Name,Color,AssetBox,Description,Length,Rate,ProfileTypes,Acceleration,Deceleration,Sigma,MinGap,MaxSpeed
Model A,BLACK,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,BLUE,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,GRAY,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,GREEN,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,ORANGE,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,PURPLE,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,RED,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,WHITE,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model A,YELLOW,SumoAssets Vehicles,Yugo,2.85,15,"worker, student, homemaker",0.8,2,0.5,2,1.2
Model B,BLACK,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,BLUE,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,GRAY,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,GREEN,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,ORANGE,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,PURPLE,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,RED,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,WHITE,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model B,YELLOW,SumoAssets Vehicles,Sedan,3.65,35,"worker, student, homemaker",2,2,0.5,2,3
Model C,BLACK,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,BLUE,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,GRAY,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,GREEN,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,ORANGE,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,PURPLE,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,RED,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,WHITE,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model C,YELLOW,SumoAssets Vehicles,Sports Car,4,10,"worker, student, homemaker",3,2,0.5,2,4
Model D,BLACK,SumoAssets Vehicles,Hatchback,3.65,35,"worker, student, homemaker",1.75,2,0.5,2,2
Model D,BLUE,SumoAssets Vehicles,Hatchback,3.65,35,"worker, student, homemaker",1.75,2,0.5,2,2
